  menu.cpp
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\include\MyFunction.h(63,106): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(801,66): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(801,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(802,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(802,87): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(802,66): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(802,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(807,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(807,87): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(807,66): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(807,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(808,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(808,87): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(808,66): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(808,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(809,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(809,87): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(809,66): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(809,45): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(811,152): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(811,118): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(811,88): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(811,58): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(813,144): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(813,110): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(813,80): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(813,50): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(924,103): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(924,78): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(924,57): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(924,36): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(928,148): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(928,114): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(928,84): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(928,54): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(950,92): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(950,72): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(950,56): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(950,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(992,168): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(992,129): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(992,94): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(992,59): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(994,117): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(994,86): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1040,208): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1040,159): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1040,114): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1040,69): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1071,41): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1110,103): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1110,78): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1110,57): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1110,36): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1112,139): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1112,106): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1112,77): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1112,48): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1114,144): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1114,111): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1114,82): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1114,53): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1117,79): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1117,53): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1118,93): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1118,68): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1122,93): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1122,68): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1123,79): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1123,53): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1125,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1125,80): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1125,60): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1125,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1128,83): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1128,58): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1129,108): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1129,84): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1129,64): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1129,44): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1160,41): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1181,139): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1181,106): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1181,77): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1181,48): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1183,144): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1183,111): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1183,82): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1183,53): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1184,104): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1184,80): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1184,60): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1184,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1190,68): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1191,75): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1192,73): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1193,72): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1194,72): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1196,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1196,88): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1196,68): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1196,48): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1198,84): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1198,39): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1199,84): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1199,39): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1200,84): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1200,39): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1201,84): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1201,39): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1205,50): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1206,48): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1209,71): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1210,69): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1212,112): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1212,88): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1212,68): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1212,48): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1213,88): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\Manager\menu.cpp(1213,43): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  Manager.vcxproj -> D:\blank\Documents\KHTN\APCS\LEARN\HK II\CS162\PROJECT_COURSE_MANAGEMENT\Manager\x64\Debug\Manager.exe
